,Image_Path,Folder_Number
0,/kaggle/input/citeulike-data-images/images_memoires/1/img1.jpg,1
1,/kaggle/input/citeulike-data-images/images_memoires/2/2.png,2
2,/kaggle/input/citeulike-data-images/images_memoires/3/img3.jpg,3
3,/kaggle/input/citeulike-data-images/images_memoires/4/img4.jpg,4
4,/kaggle/input/citeulike-data-images/images_memoires/5/img5.jpg,5
5,/kaggle/input/citeulike-data-images/images_memoires/6/img6.jpg,6
6,/kaggle/input/citeulike-data-images/images_memoires/7/7.png,7
7,/kaggle/input/citeulike-data-images/images_memoires/8/8.png,8
8,/kaggle/input/citeulike-data-images/images_memoires/9/img9.jpg,9
9,/kaggle/input/citeulike-data-images/images_memoires/10/10.png,10
10,/kaggle/input/citeulike-data-images/images_memoires/11/img11.jpg,11
11,/kaggle/input/citeulike-data-images/images_memoires/12/img12.jpg,12
12,/kaggle/input/citeulike-data-images/images_memoires/13/img13.jpg,13
13,/kaggle/input/citeulike-data-images/images_memoires/14/img14.jpg,14
14,/kaggle/input/citeulike-data-images/images_memoires/15/img15.jpg,15
15,/kaggle/input/citeulike-data-images/images_memoires/16/img16.png,16
16,/kaggle/input/citeulike-data-images/images_memoires/17/img17.jpg,17
17,/kaggle/input/citeulike-data-images/images_memoires/18/img18.jpg,18
18,/kaggle/input/citeulike-data-images/images_memoires/19/img19.jpg,19
19,/kaggle/input/citeulike-data-images/images_memoires/21/img21.jpg,21
20,/kaggle/input/citeulike-data-images/images_memoires/22/img22.jpg,22
21,/kaggle/input/citeulike-data-images/images_memoires/23/img23.jpg,23
22,/kaggle/input/citeulike-data-images/images_memoires/24/img24.png,24
23,/kaggle/input/citeulike-data-images/images_memoires/25/img25.jpg,25
24,/kaggle/input/citeulike-data-images/images_memoires/26/img26.jpg,26
25,/kaggle/input/citeulike-data-images/images_memoires/27/img27.jpg,27
26,/kaggle/input/citeulike-data-images/images_memoires/28/img28.jpg,28
27,/kaggle/input/citeulike-data-images/images_memoires/29/img29.jpg,29
28,/kaggle/input/citeulike-data-images/images_memoires/30/img30.jpg,30
